,temp_fet,temp_motor,avg_motor_current,avg_input_current,avg_id,avg_iq,duty_cycle_now,rpm,v_in,amp_hours,amp_hours_charged,watt_hours,watt_hours_charged,tachometer,tachometer_abs,mc_fault_code,pid_pos_now,app_controller_id,time_ms
453,34.9,-77.2,20.15,7.33,-0.05,20.08,0.416,5308.0,45.9,1.177,0.2314,53.1335,10.9957,173601.0,177223.0,b'\x00',13.20394,b'U',23002188.0
454,34.9,-77.1,20.58,7.5,0.04,20.51,0.423,5307.0,45.9,1.1771,0.2314,53.1393,10.9957,173631.0,177253.0,b'\x00',1.190661,b'U',23002125.0
455,34.8,-77.1,20.22,7.36,0.0,20.18,0.423,5304.0,45.9,1.1772,0.2314,53.144,10.9957,173661.0,177283.0,b'\x00',14.339806,b'U',22805670.0
456,34.9,-76.6,20.25,7.36,-0.03,20.18,0.419,5306.0,45.9,1.1774,0.2314,53.1497,10.9957,173691.0,177313.0,b'\x00',3.345294,b'U',23000405.0
457,34.9,-77.5,20.47,7.45,0.06,20.4,0.422,5305.0,45.9,1.1775,0.2314,53.1554,10.9957,173720.0,177342.0,b'\x00',356.59072,b'U',23002188.0
458,34.9,-77.3,20.31,7.39,0.0,20.26,0.42,5301.0,46.0,1.1776,0.2314,53.1601,10.9957,173750.0,177372.0,b'\x00',342.748288,b'U',23002188.0
459,34.9,-78.0,20.28,7.37,-0.03,20.21,0.431,5302.0,45.9,1.1777,0.2314,53.1658,10.9957,173780.0,177402.0,b'\x00',315.28224,b'U',22936652.0
460,34.9,-78.2,20.42,7.44,0.03,20.38,0.417,5299.0,45.9,1.1778,0.2314,53.1706,10.9957,173809.0,177431.0,b'\x00',258.86512,b'U',23002227.0
461,34.9,-77.7,20.44,7.44,0.03,20.39,0.43,5298.0,45.9,1.1782,0.2314,53.1866,10.9957,173898.0,177520.0,b'\x00',202.161744,b'U',22803797.0
462,34.9,-77.6,20.13,7.32,0.0,20.07,0.429,5297.0,45.9,1.1783,0.2314,53.1923,10.9957,173928.0,177550.0,b'\x00',187.803264,b'U',22871155.0
463,34.9,-77.4,20.36,7.4,-0.04,20.3,0.423,5298.0,45.8,1.1784,0.2314,53.197,10.9957,173957.0,177579.0,b'\x00',123.768976,b'U',22871116.0
464,34.9,-77.4,20.28,7.38,0.03,20.24,0.434,5294.0,45.9,1.1785,0.2314,53.2027,10.9957,173986.0,177608.0,b'\x00',111.339408,b'U',22936691.0
465,34.9,-77.7,20.14,7.31,-0.04,20.08,0.419,5295.0,45.8,1.1786,0.2314,53.2074,10.9957,174016.0,177638.0,b'\x00',65.706536,b'U',23002255.0
466,34.9,-77.3,20.16,7.32,0.0,20.09,0.414,5295.0,45.8,1.179,0.2314,53.2234,10.9957,174105.0,177727.0,b'\x00',6.288391,b'U',22871155.0
467,34.9,-77.5,20.37,7.4,0.02,20.31,0.426,5294.0,45.8,1.1791,0.2314,53.2281,10.9957,174134.0,177756.0,b'\x00',352.076576,b'U',23002188.0
468,34.9,-77.4,20.07,7.29,0.02,20.03,0.425,5293.0,45.8,1.1792,0.2314,53.2337,10.9957,174164.0,177786.0,b'\x00',349.376608,b'U',22871116.0
469,34.9,-77.3,20.1,7.29,-0.07,20.03,0.417,5295.0,46.0,1.1793,0.2314,53.2394,10.9957,174194.0,177816.0,b'\x00',336.20016,b'U',22934869.0
470,34.9,-77.4,20.41,7.42,0.08,20.36,0.42,5292.0,45.8,1.1794,0.2314,53.2441,10.9957,174223.0,177845.0,b'\x00',250.20072,b'U',22936691.0
471,34.9,-77.7,20.04,7.28,0.0,19.99,0.426,5292.0,45.9,1.1795,0.2314,53.2497,10.9957,174252.0,177874.0,b'\x00',233.452368,b'U',23067724.0
472,34.9,-77.5,20.24,7.34,-0.07,20.17,0.423,5293.0,45.8,1.1796,0.2314,53.2545,10.9957,174280.0,177902.0,b'\x00',117.706784,b'U',23131477.0
473,34.9,-77.4,20.0,7.27,0.04,19.96,0.427,5293.0,45.9,1.1797,0.2314,53.2591,10.9957,174308.0,177930.0,b'\x00',357.275104,b'U',22740083.0
474,34.9,-77.5,20.38,7.4,0.05,20.3,0.429,5291.0,45.8,1.18,0.2314,53.2695,10.9957,174368.0,177990.0,b'\x00',315.260896,b'U',22936652.0
475,34.9,-77.4,20.07,7.29,0.0,20.03,0.425,5289.0,45.8,1.1801,0.2314,53.2751,10.9957,174396.0,178018.0,b'\x00',231.570128,b'U',22936691.0
476,34.9,-77.5,20.29,7.36,-0.04,20.22,0.42,5289.0,45.9,1.1802,0.2314,53.2798,10.9957,174424.0,178046.0,b'\x00',113.605248,b'U',23002227.0
477,34.9,-77.2,20.25,7.36,0.01,20.21,0.419,5287.0,45.9,1.1803,0.2314,53.2855,10.9957,174454.0,178076.0,b'\x00',97.886816,b'U',22871053.0
478,34.9,-77.5,19.98,7.24,-0.04,19.91,0.426,5289.0,45.8,1.1804,0.2314,53.2901,10.9957,174484.0,178106.0,b'\x00',77.20344,b'U',22936652.0
479,34.9,-76.9,20.42,7.42,0.1,20.36,0.433,5288.0,46.0,1.1805,0.2314,53.2948,10.9957,174512.0,178134.0,b'\x00',306.288832,b'U',23002125.0
480,34.9,-77.5,20.03,7.27,-0.03,19.99,0.422,5286.0,45.8,1.1807,0.2314,53.3004,10.9957,174541.0,178163.0,b'\x00',284.03344,b'U',22871183.0
481,34.9,-77.7,20.07,7.27,-0.05,20.0,0.416,5289.0,45.9,1.1808,0.2314,53.306,10.9957,174571.0,178193.0,b'\x00',265.950096,b'U',23002227.0
482,34.9,-77.9,20.34,7.38,0.1,20.28,0.424,5287.0,45.9,1.1809,0.2314,53.3108,10.9957,174600.0,178222.0,b'\x00',232.102272,b'U',22871155.0
483,34.9,-77.3,19.89,7.21,-0.09,19.83,0.427,5288.0,45.8,1.181,0.2314,53.3154,10.9957,174628.0,178250.0,b'\x00',113.038688,b'U',22936652.0
484,34.9,-77.8,20.3,7.37,0.04,20.25,0.418,5288.0,45.9,1.1811,0.2314,53.3211,10.9957,174656.0,178278.0,b'\x00',339.468768,b'U',23002227.0
485,34.9,-78.0,20.12,7.3,0.03,20.06,0.432,5285.0,45.8,1.1812,0.2314,53.3257,10.9957,174686.0,178308.0,b'\x00',318.5368,b'U',23002227.0
486,34.9,-77.5,20.23,7.33,-0.03,20.16,0.423,5285.0,45.9,1.1813,0.2314,53.3314,10.9957,174716.0,178338.0,b'\x00',301.260928,b'U',22869333.0
487,34.9,-77.3,20.3,7.37,0.0,20.26,0.423,5283.0,45.8,1.1814,0.2314,53.3361,10.9957,174743.0,178365.0,b'\x00',162.921776,b'U',23067661.0
488,34.9,-77.2,19.97,7.23,-0.06,19.9,0.42,5286.0,45.9,1.1815,0.2314,53.3408,10.9957,174772.0,178394.0,b'\x00',89.399776,b'U',23002227.0
489,34.9,-77.4,20.23,7.34,0.05,20.17,0.417,5287.0,45.9,1.1817,0.2314,53.3464,10.9957,174801.0,178423.0,b'\x00',3.048813,b'U',23002125.0
